transaction_id,amount,country,channel,merchant_id,hour_of_day,is_new_device,ip_risk_score,is_fraud
1,75,DE,web,131,4,1,0.716,0
2,620,DE,web,184,0,0,0.357,0
3,525,IT,web,103,15,0,0.852,0
4,353,FR,web,144,16,0,0.241,0
5,349,NO,app,180,18,0,0.538,0
6,687,FR,web,195,22,0,0.184,0
7,73,FR,pos,125,11,0,0.495,0
8,559,IT,web,165,19,0,0.152,0
9,165,DE,app,118,17,0,0.162,0
10,79,IT,web,111,6,0,0.612,0
11,423,SE,app,135,20,0,0.264,0
12,780,DE,app,188,1,1,0.172,0
13,589,SE,web,168,14,0,0.93,0
14,610,SE,pos,148,22,0,0.043,0
15,575,IT,web,128,15,0,0.565,0
16,629,FR,web,114,22,0,0.548,0
17,413,DK,app,127,1,1,0.251,0
18,106,DK,app,115,12,0,0.453,0
19,672,NO,web,118,18,0,0.088,0
20,363,NO,web,168,15,0,0.721,0
21,402,NO,app,113,21,0,0.222,0
22,299,NO,app,104,11,0,0.193,0
23,150,FR,pos,154,16,0,0.315,0
24,741,FR,app,128,10,0,0.902,0
25,626,DE,app,145,20,0,0.796,0
26,516,NO,web,113,2,0,0.947,1
27,324,NO,pos,120,6,0,0.652,0
28,659,SE,web,144,2,1,0.663,0
29,438,IT,app,169,16,0,0.48,0
30,357,DK,web,141,5,0,0.905,0
31,363,DK,app,154,7,0,0.511,0
32,185,SE,app,152,20,0,0.355,0
33,78,DE,app,126,8,0,0.64,0
34,445,SE,pos,127,3,0,0.546,0
35,710,NO,web,142,0,1,0.124,0
36,55,DE,app,103,5,0,0.393,0
37,687,FR,web,168,21,0,0.313,0
38,662,NO,web,161,13,0,0.847,0
39,225,DK,web,130,23,0,0.379,0
40,507,DE,web,137,5,0,0.822,0
41,136,DE,web,132,8,0,0.442,0
42,607,FR,app,165,3,1,0.754,1
43,561,DK,app,175,9,0,0.135,0
44,286,DK,app,110,13,0,0.925,0
45,58,DE,web,141,19,0,0.481,0
46,776,NO,web,101,8,1,0.26,0
47,359,SE,web,145,18,0,0.241,0
48,715,IT,app,124,15,0,0.265,0
49,543,DE,app,133,7,1,0.367,0
50,623,NO,web,145,21,0,0.718,0
51,609,IT,app,132,10,1,0.95,1
52,159,DK,web,139,3,0,0.669,0
53,294,IT,web,176,23,0,0.547,0
54,376,FR,web,181,21,0,0.449,0
55,400,NO,web,100,1,0,0.828,0
56,39,FR,app,137,21,0,0.85,0
57,439,DK,pos,184,22,0,0.293,0
58,127,DE,web,153,19,0,0.953,0
59,595,DK,app,120,6,0,0.395,0
60,548,SE,app,159,15,0,0.8,0
61,738,DE,pos,114,12,0,0.967,0
62,597,DE,app,102,14,0,0.704,0
63,296,NO,web,163,14,0,0.162,0
64,774,DE,app,151,15,1,0.586,0
65,331,DE,web,175,12,0,0.119,0
66,264,DK,pos,134,16,0,0.789,0
67,724,FR,web,185,12,0,0.281,0
68,299,IT,app,142,0,0,0.695,0
69,65,DK,web,173,0,0,0.91,1
70,378,NO,web,110,22,0,0.181,0
71,637,DE,app,109,21,0,0.393,0
72,155,SE,app,178,14,1,0.647,0
73,373,DE,web,183,4,1,0.42,0
74,108,IT,pos,194,18,0,0.175,0
75,550,DK,app,132,3,1,0.029,0
76,383,NO,web,102,9,1,0.407,0
77,267,DE,app,197,7,0,0.649,0
78,185,NO,web,160,0,0,0.574,0
79,453,DK,app,124,19,0,0.156,0
80,537,FR,web,176,12,0,0.451,0
81,752,FR,web,190,7,0,0.369,0
82,352,FR,pos,128,12,0,0.274,0
83,132,FR,pos,176,0,0,0.729,0
84,666,IT,app,178,10,0,0.31,0
85,505,SE,pos,150,12,0,0.54,0
86,561,FR,app,163,8,0,0.923,0
87,82,DE,app,126,19,0,0.539,0
88,253,FR,app,192,5,0,0.617,0
89,615,IT,web,198,3,0,0.073,0
90,666,NO,web,198,12,1,0.178,0
91,350,IT,web,173,21,1,0.101,0
92,644,DK,app,104,9,1,0.765,1
93,674,FR,web,136,1,1,0.836,1
94,313,DK,web,144,23,1,0.186,0
95,718,SE,app,195,10,0,0.219,0
96,234,NO,web,154,4,0,0.323,0
97,195,FR,web,153,14,0,0.591,0
98,547,DE,app,114,7,0,0.622,0
99,511,NO,app,179,22,0,0.687,0
100,116,DK,web,133,7,0,0.905,0
101,667,DK,web,109,13,1,0.295,0
102,163,DK,web,198,13,0,0.659,0
103,644,FR,app,119,5,1,0.56,0
104,10,NO,app,101,11,0,0.306,0
105,638,SE,web,107,2,0,0.907,1
106,630,SE,app,145,15,0,0.095,0
107,625,SE,web,110,18,0,0.712,0
108,533,FR,web,184,22,0,0.728,0
109,379,FR,pos,151,7,0,0.915,0
110,565,NO,web,132,6,1,0.519,0
111,225,IT,web,100,13,0,0.322,0
112,625,SE,web,147,16,0,0.828,0
113,446,SE,app,115,23,0,0.771,0
114,369,SE,pos,197,0,0,0.5,0
115,406,SE,pos,129,5,0,0.768,0
116,457,DK,web,147,6,0,0.268,0
117,34,FR,web,101,6,0,0.59,0
118,116,IT,app,113,11,0,0.865,0
119,200,DE,web,120,20,0,0.318,0
120,96,DK,app,105,0,0,0.484,0
121,354,NO,app,172,19,0,0.951,0
122,536,NO,web,194,14,0,0.798,0
123,525,SE,app,198,14,0,0.887,0
124,379,SE,web,126,16,0,0.385,0
125,684,FR,web,178,2,0,0.997,1
126,454,FR,app,150,17,0,0.153,0
127,67,FR,app,104,5,0,0.519,0
128,613,IT,app,109,12,0,0.479,0
129,461,IT,app,154,16,0,0.798,0
130,509,IT,pos,142,14,1,0.909,1
131,454,DK,pos,100,7,0,0.731,0
